[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(59개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:01:08,199] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락) | RSI: 50.52 | 거래량배수: 0.006 | 태그: 
[2026-03-26 00:14:12,325] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:14:12,385] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락) | RSI: 51.67 | 거래량배수: 0.805 | 태그: 
[2026-03-26 00:24:51,883] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락
[2026-03-26 00:24:51,894] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(수렴/5선발산실패)
[2026-03-26 00:24:51,895] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(수렴/5선발산실패)) | T4(GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락) | RSI: 46.11 | 거래량배수: 1.541 | 태그: 
[2026-03-26 00:35:31,430] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:35:31,441] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:35:31,441] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:46:15,480] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:46:15,491] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:46:15,492] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:56:57,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:56:57,196] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:56:57,196] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:07:44,482] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:07:44,494] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:07:44,495] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:18:26,296] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:18:26,307] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:18:26,308] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:29:14,731] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:29:14,744] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:29:14,744] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:40:07,784] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:40:07,795] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:40:07,796] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 49.52 | 거래량배수: 0.324 | 태그: 
[2026-03-26 01:51:07,887] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:51:07,899] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:51:07,900] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:01:51,084] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:01:51,122] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:01:51,123] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:12:39,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:12:39,197] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:12:39,198] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:23:23,289] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:23:23,290] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:34:05,683] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:34:05,684] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:34:05,721] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:34:05,721] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:48:43,007] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:48:43,020] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:48:43,021] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:00:06,401] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:00:06,411] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:00:06,412] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:10:44,381] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:10:44,393] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:10:44,394] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(52개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.3x<3x)
[2026-03-26 03:47:00,819] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:47:00,819] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:47:01,835] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:47:40,387] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:47:40,388] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:47:41,396] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:48:19,797] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:48:19,797] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:48:20,803] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:48:59,426] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:48:59,426] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:49:00,430] DEBUG: FCT2/KRW | age: 0 | profit: -0.21%
[2026-03-26 03:49:38,761] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:49:38,761] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:49:39,768] DEBUG: FCT2/KRW | age: 0 | profit: -0.16%
[2026-03-26 03:50:18,046] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:50:18,046] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:50:19,055] DEBUG: FCT2/KRW | age: 0 | profit: -0.16%
[2026-03-26 03:50:58,234] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:50:58,234] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:50:59,243] DEBUG: FCT2/KRW | age: 0 | profit: -0.42%
[2026-03-26 03:51:37,714] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:51:37,714] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:51:38,722] DEBUG: FCT2/KRW | age: 0 | profit: -0.42%
[2026-03-26 03:52:17,026] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:52:17,026] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:52:18,031] DEBUG: FCT2/KRW | age: 0 | profit: -0.42%
[2026-03-26 03:52:56,156] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:52:56,156] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:52:57,162] DEBUG: FCT2/KRW | age: 0 | profit: -0.42%
[2026-03-26 03:53:35,280] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:53:35,280] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:53:36,305] DEBUG: FCT2/KRW | age: 0 | profit: -0.42%
[2026-03-26 03:54:14,417] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:54:14,417] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:54:15,422] DEBUG: FCT2/KRW | age: 0 | profit: -0.42%
[2026-03-26 03:54:53,535] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:54:53,535] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:54:54,547] DEBUG: FCT2/KRW | age: 0 | profit: -0.42%
[2026-03-26 03:55:32,656] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:55:32,656] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 0
[2026-03-26 03:55:33,662] DEBUG: FCT2/KRW | age: 0 | profit: -0.42%
[2026-03-26 03:56:11,767] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:56:11,767] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 03:56:12,772] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 03:57:02,563] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:57:02,563] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 03:57:03,569] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 03:57:42,698] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:57:42,698] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 03:57:43,704] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 03:58:22,051] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:58:22,051] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 03:58:23,057] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 03:59:01,620] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:59:01,620] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 03:59:02,629] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 03:59:40,854] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 03:59:40,854] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 03:59:41,860] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:00:20,489] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:00:20,490] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:00:21,498] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:00:59,637] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:00:59,637] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:01:00,663] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:01:38,908] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:01:38,908] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:01:39,918] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:02:17,622] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:02:17,622] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:02:18,628] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:02:55,132] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:02:55,132] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:02:56,139] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:03:32,257] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:03:32,257] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:03:33,265] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:04:09,365] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:04:09,365] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:04:10,371] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:04:46,614] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:04:46,614] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:04:47,622] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:05:23,725] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:05:23,725] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:05:24,731] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:06:00,852] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:06:00,852] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:06:01,861] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:06:37,987] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:06:37,987] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:06:38,995] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:07:15,107] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:07:15,107] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:07:16,110] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:07:52,213] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:07:52,213] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:07:53,221] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:08:29,443] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:08:29,443] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:08:30,456] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:09:06,729] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:09:06,730] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:09:07,782] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:09:43,917] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:09:43,918] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:09:44,932] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:10:21,233] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:10:21,233] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:10:22,242] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:10:58,632] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:10:58,632] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:10:59,692] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:11:35,829] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:11:35,829] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:11:36,835] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:12:12,967] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:12:12,967] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:12:13,973] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:12:50,214] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:12:50,215] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:12:51,219] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:13:27,470] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:13:27,470] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:13:28,479] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:14:04,590] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 04:14:04,591] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 1
[2026-03-26 04:14:05,599] DEBUG: FCT2/KRW | age: 1 | profit: -0.42%
[2026-03-26 04:14:41,712] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
