[2026-03-28 00:04:04,588] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 00:04:04,603] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:04:04,604] [분석기록] AXS/KRW | 사유: 현재가(1,668) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 48.67 | 거래량배수: 0.008 | 태그: 
[2026-03-28 00:15:09,179] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:15:09,192] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:15:09,193] [분석기록] AXS/KRW | 사유: 현재가(1,659) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 45.30 | 거래량배수: 0.404 | 태그: 
[2026-03-28 00:27:54,795] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:27:54,809] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:27:54,810] [분석기록] AXS/KRW | 사유: 현재가(1,667) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 48.25 | 거래량배수: 0.992 | 태그: 
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:41:01,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:41:01,999] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.221 | 태그: 
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:53:39,705] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:53:39,706] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.279 | 태그: 
[2026-03-28 01:06:35,491] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 01:06:35,504] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:06:35,505] [분석기록] AXS/KRW | 사유: 현재가(1,665) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 47.34 | 거래량배수: 1.132 | 태그: 
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:18:52,115] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:18:52,116] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.243 | 태그: 
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:32:55,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:32:55,999] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.716 | 태그: 
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.64%), 14선강도:True(4/6)
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 01:37:58,512] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:37:58,513] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,678) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 50.87 | 거래량배수: 0.051 | 태그: 
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:48:30,622] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:48:30,623] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 54.79 | 거래량배수: 0.205 | 태그: 
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:58:34,123] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:58:34,123] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 53.98 | 거래량배수: 0.234 | 태그: 
[2026-03-28 02:08:38,071] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:08:38,072] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.414 | 태그: 정배열
[2026-03-28 02:18:37,078] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:18:37,079] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.996 | 태그: 정배열
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(61개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.75%), 14선강도:True(6/6)
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x)
[2026-03-28 02:44:28,138] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:44:29,146] DEBUG: AXS/KRW | age: 0 | profit: -0.24%
[2026-03-28 02:44:54,744] 🔍 [MONITOR] AXS/KRW | 현재가: 1,687 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:44:54,745] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:44:55,749] DEBUG: AXS/KRW | age: 0 | profit: -0.24%
[2026-03-28 02:45:21,344] 🔍 [MONITOR] AXS/KRW | 현재가: 1,687 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:45:21,345] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:45:22,355] DEBUG: AXS/KRW | age: 0 | profit: -0.24%
[2026-03-28 02:45:47,971] 🔍 [MONITOR] AXS/KRW | 현재가: 1,688 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:45:47,971] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:45:48,979] DEBUG: AXS/KRW | age: 0 | profit: -0.18%
[2026-03-28 02:46:14,616] 🔍 [MONITOR] AXS/KRW | 현재가: 1,688 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:46:14,616] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:46:15,616] DEBUG: AXS/KRW | age: 0 | profit: -0.18%
[2026-03-28 02:46:41,213] 🔍 [MONITOR] AXS/KRW | 현재가: 1,688 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:46:41,213] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:46:42,222] DEBUG: AXS/KRW | age: 0 | profit: -0.18%
[2026-03-28 02:47:07,828] 🔍 [MONITOR] AXS/KRW | 현재가: 1,688 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:47:07,829] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:47:08,834] DEBUG: AXS/KRW | age: 0 | profit: -0.18%
[2026-03-28 02:47:34,443] 🔍 [MONITOR] AXS/KRW | 현재가: 1,682 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:47:34,443] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:47:35,452] DEBUG: AXS/KRW | age: 0 | profit: -0.53%
[2026-03-28 02:48:01,041] 🔍 [MONITOR] AXS/KRW | 현재가: 1,682 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:48:01,041] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:48:02,047] DEBUG: AXS/KRW | age: 0 | profit: -0.53%
[2026-03-28 02:48:27,649] 🔍 [MONITOR] AXS/KRW | 현재가: 1,685 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:48:27,650] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:48:28,655] DEBUG: AXS/KRW | age: 0 | profit: -0.35%
[2026-03-28 02:48:54,291] 🔍 [MONITOR] AXS/KRW | 현재가: 1,685 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:48:54,292] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:48:55,297] DEBUG: AXS/KRW | age: 0 | profit: -0.35%
[2026-03-28 02:49:21,381] 🔍 [MONITOR] AXS/KRW | 현재가: 1,685 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:49:21,382] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:49:22,393] DEBUG: AXS/KRW | age: 0 | profit: -0.35%
[2026-03-28 02:49:48,006] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:49:48,006] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:49:49,013] DEBUG: AXS/KRW | age: 0 | profit: -0.30%
[2026-03-28 02:50:14,907] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:50:14,907] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:50:15,914] DEBUG: AXS/KRW | age: 0 | profit: -0.30%
[2026-03-28 02:50:41,718] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:50:41,719] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:50:42,723] DEBUG: AXS/KRW | age: 0 | profit: -0.30%
[2026-03-28 02:51:08,810] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:51:08,811] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:51:09,821] DEBUG: AXS/KRW | age: 0 | profit: -0.30%
[2026-03-28 02:51:35,511] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:51:35,512] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:51:36,517] DEBUG: AXS/KRW | age: 0 | profit: -0.30%
[2026-03-28 02:52:02,421] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:52:02,421] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:52:03,422] DEBUG: AXS/KRW | age: 0 | profit: -0.30%
[2026-03-28 02:52:29,102] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:52:29,102] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:52:30,111] DEBUG: AXS/KRW | age: 0 | profit: -0.30%
[2026-03-28 02:52:55,827] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:52:55,828] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:52:56,836] DEBUG: AXS/KRW | age: 0 | profit: -0.30%
[2026-03-28 02:53:22,623] 🔍 [MONITOR] AXS/KRW | 현재가: 1,686 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:53:22,623] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:53:23,631] DEBUG: AXS/KRW | age: 0 | profit: -0.30%
[2026-03-28 02:53:49,502] 🔍 [MONITOR] AXS/KRW | 현재가: 1,685 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:53:49,502] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:53:50,511] DEBUG: AXS/KRW | age: 0 | profit: -0.35%
[2026-03-28 02:54:16,154] 🔍 [MONITOR] AXS/KRW | 현재가: 1,685 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:54:16,154] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:54:17,162] DEBUG: AXS/KRW | age: 0 | profit: -0.35%
[2026-03-28 02:54:42,758] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:54:42,759] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:54:43,766] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:55:09,368] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:55:09,369] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:55:10,379] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:55:35,966] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:55:35,966] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:55:36,977] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:56:02,575] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:56:02,575] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:56:03,580] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:56:29,181] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:56:29,181] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:56:30,187] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:56:55,793] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:56:55,793] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:56:56,798] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:57:22,404] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:57:22,404] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:57:23,414] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:57:49,007] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:57:49,008] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:57:50,015] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:58:15,616] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:58:15,616] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:58:16,615] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:58:42,231] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:58:42,232] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:58:43,236] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:59:08,838] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:59:08,838] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:59:09,846] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 02:59:35,900] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:59:35,901] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:59:36,908] DEBUG: AXS/KRW | age: 0 | profit: -0.47%
[2026-03-28 03:00:02,622] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:00:02,622] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:00:03,624] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:00:29,449] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:00:29,450] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:00:30,452] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:00:56,479] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:00:56,479] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:00:57,485] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:01:23,399] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:01:23,399] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:01:24,407] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:01:50,417] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:01:50,417] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:01:51,430] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:02:17,419] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:02:17,420] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:02:18,421] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:02:44,202] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:02:44,202] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:02:45,206] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:03:11,018] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:03:11,018] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:03:12,025] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:03:38,101] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:03:38,101] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:03:39,113] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:04:05,104] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:04:05,105] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:04:06,113] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:04:31,736] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:04:31,736] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:04:32,745] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:04:58,354] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:04:58,355] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:04:59,364] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:05:24,981] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:05:24,981] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:05:25,986] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:05:51,583] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:05:51,584] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:05:52,592] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:06:18,181] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:06:18,181] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:06:19,189] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:06:44,781] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:06:44,781] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:06:45,788] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:07:11,393] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 03:07:11,393] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 1
[2026-03-28 03:07:12,407] DEBUG: AXS/KRW | age: 1 | profit: -0.47%
[2026-03-28 03:07:38,028] 🔍 [MONITOR] AXS/KRW | 현재가: 1,683 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
