[2026-02-13 06:07:13,561] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 41.95 | 거래량배수: 0.009 | 태그: 
[2026-02-13 06:21:15,055] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 45.91 | 거래량배수: 0.023 | 태그: 
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
[2026-02-13 20:21:05,353] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:21:05,353] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:22:12,886] DEBUG: ATOM/KRW | age: 17 | profit: 2.52%
[2026-02-13 20:22:12,887] DEBUG: ATOM/KRW | 2.10% 추가 상승시 급등 모드 전환. 상승률: -0.10%
[2026-02-13 20:22:12,887] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:22:12,887] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:23:20,419] DEBUG: ATOM/KRW | age: 17 | profit: 2.52%
[2026-02-13 20:23:20,419] DEBUG: ATOM/KRW | 2.10% 추가 상승시 급등 모드 전환. 상승률: -0.10%
[2026-02-13 20:23:20,419] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:23:20,420] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,965 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 17
🔍 [MONITOR] ATOM/KRW | 현재가: 2,965 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 17
🔍 [MONITOR] ATOM/KRW | 현재가: 2,965 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 17
🔍 [MONITOR] ATOM/KRW | 현재가: 2,965 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 17
[2026-02-13 20:24:28,277] DEBUG: ATOM/KRW | age: 17 | profit: 2.66%
[2026-02-13 20:24:28,278] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 20:24:28,278] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:24:28,278] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,969 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 17
▶ 스캔 중: [70/447] GRT/KRW     [2026-02-13 20:25:36,315] DEBUG: ATOM/KRW | age: 17 | profit: 2.66%
[2026-02-13 20:25:36,316] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 20:25:36,316] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:25:36,316] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,969 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 17
[2026-02-13 20:26:44,058] DEBUG: ATOM/KRW | age: 18 | profit: 2.80%
[2026-02-13 20:26:44,058] DEBUG: ATOM/KRW | 1.83% 추가 상승시 급등 모드 전환. 상승률: 0.17%
[2026-02-13 20:26:44,059] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:26:44,059] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,973 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:27:51,660] DEBUG: ATOM/KRW | age: 18 | profit: 2.80%
[2026-02-13 20:27:51,661] DEBUG: ATOM/KRW | 1.83% 추가 상승시 급등 모드 전환. 상승률: 0.17%
[2026-02-13 20:27:51,661] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:27:51,661] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,973 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:28:59,518] DEBUG: ATOM/KRW | age: 18 | profit: 2.73%
[2026-02-13 20:28:59,519] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 20:28:59,519] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:28:59,519] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,971 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:30:07,658] DEBUG: ATOM/KRW | age: 18 | profit: 3.04%
[2026-02-13 20:30:07,658] DEBUG: ATOM/KRW | 1.83% 추가 상승시 급등 모드 전환. 상승률: 0.17%
[2026-02-13 20:30:07,659] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:30:07,659] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,980 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:31:15,416] DEBUG: ATOM/KRW | age: 18 | profit: 2.84%
[2026-02-13 20:31:15,416] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 20:31:15,417] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:31:15,417] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,974 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:32:23,452] DEBUG: ATOM/KRW | age: 18 | profit: 2.84%
[2026-02-13 20:32:23,454] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 20:32:23,454] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:32:23,454] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,974 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:33:30,990] DEBUG: ATOM/KRW | age: 18 | profit: 2.84%
[2026-02-13 20:33:30,991] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 20:33:30,991] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:33:30,991] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:34:38,519] DEBUG: ATOM/KRW | age: 18 | profit: 2.84%
[2026-02-13 20:34:38,520] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 20:34:38,520] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:34:38,520] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:35:46,054] DEBUG: ATOM/KRW | age: 18 | profit: 2.84%
[2026-02-13 20:35:46,055] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 20:35:46,055] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:35:46,055] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:36:53,582] DEBUG: ATOM/KRW | age: 18 | profit: 2.84%
[2026-02-13 20:36:53,583] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 20:36:53,583] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:36:53,583] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,974 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
🔍 [MONITOR] ATOM/KRW | 현재가: 2,974 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
🔍 [MONITOR] ATOM/KRW | 현재가: 2,974 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
🔍 [MONITOR] ATOM/KRW | 현재가: 2,974 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:38:01,142] DEBUG: ATOM/KRW | age: 18 | profit: 2.84%
[2026-02-13 20:38:01,142] DEBUG: ATOM/KRW | 2.03% 추가 상승시 급등 모드 전환. 상승률: -0.03%
[2026-02-13 20:38:01,143] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:38:01,143] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,974 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:39:08,888] DEBUG: ATOM/KRW | age: 18 | profit: 3.15%
[2026-02-13 20:39:08,889] DEBUG: ATOM/KRW | 1.73% 추가 상승시 급등 모드 전환. 상승률: 0.27%
[2026-02-13 20:39:08,889] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:39:08,889] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,983 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:40:16,460] DEBUG: ATOM/KRW | age: 18 | profit: 3.01%
[2026-02-13 20:40:16,460] DEBUG: ATOM/KRW | 1.87% 추가 상승시 급등 모드 전환. 상승률: 0.13%
[2026-02-13 20:40:16,460] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:40:16,461] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,979 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:41:24,475] DEBUG: ATOM/KRW | age: 18 | profit: 3.01%
[2026-02-13 20:41:24,478] DEBUG: ATOM/KRW | 1.87% 추가 상승시 급등 모드 전환. 상승률: 0.13%
[2026-02-13 20:41:24,479] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:41:24,479] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,979 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:42:32,385] DEBUG: ATOM/KRW | age: 18 | profit: 3.01%
[2026-02-13 20:42:32,386] DEBUG: ATOM/KRW | 1.87% 추가 상승시 급등 모드 전환. 상승률: 0.13%
[2026-02-13 20:42:32,386] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:42:32,386] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,979 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:43:39,921] DEBUG: ATOM/KRW | age: 18 | profit: 3.01%
[2026-02-13 20:43:39,922] DEBUG: ATOM/KRW | 1.87% 추가 상승시 급등 모드 전환. 상승률: 0.13%
[2026-02-13 20:43:39,922] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:43:39,922] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,979 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:44:47,454] DEBUG: ATOM/KRW | age: 18 | profit: 3.01%
[2026-02-13 20:44:47,455] DEBUG: ATOM/KRW | 1.87% 추가 상승시 급등 모드 전환. 상승률: 0.13%
[2026-02-13 20:44:47,455] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:44:47,455] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,979 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:45:55,011] DEBUG: ATOM/KRW | age: 18 | profit: 3.01%
[2026-02-13 20:45:55,012] DEBUG: ATOM/KRW | 1.87% 추가 상승시 급등 모드 전환. 상승률: 0.13%
[2026-02-13 20:45:55,012] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:45:55,012] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,979 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:47:02,551] DEBUG: ATOM/KRW | age: 18 | profit: 3.01%
[2026-02-13 20:47:02,551] DEBUG: ATOM/KRW | 1.87% 추가 상승시 급등 모드 전환. 상승률: 0.13%
[2026-02-13 20:47:02,552] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:47:02,552] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:48:10,082] DEBUG: ATOM/KRW | age: 18 | profit: 2.97%
[2026-02-13 20:48:10,083] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 20:48:10,083] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:48:10,083] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:49:17,614] DEBUG: ATOM/KRW | age: 18 | profit: 2.97%
[2026-02-13 20:49:17,615] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 20:49:17,615] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:49:17,615] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:50:25,146] DEBUG: ATOM/KRW | age: 18 | profit: 2.94%
[2026-02-13 20:50:25,147] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 20:50:25,147] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:50:25,147] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:51:32,680] DEBUG: ATOM/KRW | age: 18 | profit: 2.90%
[2026-02-13 20:51:32,681] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 20:51:32,681] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:51:32,681] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,979 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
🔍 [MONITOR] ATOM/KRW | 현재가: 2,978 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
🔍 [MONITOR] ATOM/KRW | 현재가: 2,978 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
🔍 [MONITOR] ATOM/KRW | 현재가: 2,977 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
🔍 [MONITOR] ATOM/KRW | 현재가: 2,976 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
🔍 [MONITOR] ATOM/KRW | 현재가: 2,976 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
▶ 스캔 중: [50/447] AERGO/KRW   [2026-02-13 20:52:40,546] DEBUG: ATOM/KRW | age: 18 | profit: 2.90%
[2026-02-13 20:52:40,547] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 20:52:40,547] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:52:40,547] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 20:53:48,372] DEBUG: ATOM/KRW | age: 18 | profit: 2.90%
[2026-02-13 20:53:48,373] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 20:53:48,373] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:53:48,373] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,976 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:54:56,032] DEBUG: ATOM/KRW | age: 18 | profit: 2.87%
[2026-02-13 20:54:56,032] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 20:54:56,033] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:54:56,033] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,975 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:56:03,612] DEBUG: ATOM/KRW | age: 18 | profit: 2.90%
[2026-02-13 20:56:03,613] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 20:56:03,613] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:56:03,613] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,976 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 18
[2026-02-13 20:57:11,253] DEBUG: ATOM/KRW | age: 19 | profit: 2.90%
[2026-02-13 20:57:11,254] DEBUG: ATOM/KRW | 1.97% 추가 상승시 급등 모드 전환. 상승률: 0.03%
[2026-02-13 20:57:11,254] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:57:11,254] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,976 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 20:58:19,229] DEBUG: ATOM/KRW | age: 19 | profit: 2.94%
[2026-02-13 20:58:19,229] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 20:58:19,229] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:58:19,230] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,977 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 20:59:27,000] DEBUG: ATOM/KRW | age: 19 | profit: 2.97%
[2026-02-13 20:59:27,001] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 20:59:27,001] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 20:59:27,001] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,978 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:00:34,541] DEBUG: ATOM/KRW | age: 19 | profit: 2.97%
[2026-02-13 21:00:34,542] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 21:00:34,542] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:00:34,542] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:01:42,126] DEBUG: ATOM/KRW | age: 19 | profit: 2.87%
[2026-02-13 21:01:42,127] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 21:01:42,127] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:01:42,128] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:02:49,659] DEBUG: ATOM/KRW | age: 19 | profit: 2.59%
[2026-02-13 21:02:49,659] DEBUG: ATOM/KRW | 2.27% 추가 상승시 급등 모드 전환. 상승률: -0.27%
[2026-02-13 21:02:49,660] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:02:49,660] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:03:57,187] DEBUG: ATOM/KRW | age: 19 | profit: 2.59%
[2026-02-13 21:03:57,188] DEBUG: ATOM/KRW | 2.27% 추가 상승시 급등 모드 전환. 상승률: -0.27%
[2026-02-13 21:03:57,188] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:03:57,188] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:05:04,721] DEBUG: ATOM/KRW | age: 19 | profit: 2.42%
[2026-02-13 21:05:04,722] DEBUG: ATOM/KRW | 2.44% 추가 상승시 급등 모드 전환. 상승률: -0.44%
[2026-02-13 21:05:04,722] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:05:04,722] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,978 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
🔍 [MONITOR] ATOM/KRW | 현재가: 2,975 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
